5cb,1bb,5bd,5cd,3e8,3e8,3e8,3e8
67f,4d6,618,235,724,397,457,1c9
680,4d4,616,233,723,395,454,1c8
681,4d3,615,232,723,394,453,1c7
67f,4d6,616,232,723,395,453,1c7
67d,4d8,618,233,724,396,454,1c8
67b,4db,619,233,724,398,457,1c9
678,4de,61c,234,725,39a,45a,1ca
675,4e1,61f,235,725,39b,45e,1cb
672,4e4,621,235,724,39d,460,1c9
66f,4e7,623,234,723,3a2,460,1c7
66c,4ec,623,233,720,3a7,460,1c3
66a,4f0,621,231,71e,3ab,460,1be
66a,4f4,61d,22e,71b,3af,45f,1b9
669,4f8,619,22a,717,3b3,460,1b3
668,4fd,616,226,712,3b8,461,1ad
666,501,612,223,70e,3be,462,1a7
665,505,60f,21f,70c,3c6,461,1a3
663,50a,60c,21d,709,3ce,462,19f
662,510,609,21b,708,3d4,462,19d
661,515,606,219,708,3da,462,19d
661,518,603,218,708,3df,464,19d
662,517,603,218,709,3e1,466,19e
662,515,605,219,709,3e1,468,19f
663,511,606,21a,708,3e4,46c,19f
663,50f,607,21a,708,3e6,46f,1a0
663,50e,607,219,708,3e9,471,1a0
663,510,605,217,708,3ec,475,1a1
662,512,602,214,708,3f0,478,1a2
661,514,600,212,708,3f4,47b,1a3
661,516,5fe,211,708,3f7,47b,1a3
661,518,5fd,211,709,3f8,47a,1a4
660,519,5fd,211,709,3f9,47a,1a4
660,51a,5fd,211,709,3fb,47b,1a4
660,51a,5fd,211,709,3fb,47b,1a5
65f,51b,5fc,210,709,3fc,47c,1a5
65f,51d,5fc,210,70a,3fc,47c,1a5
65e,51e,5fa,20e,70a,3fc,47c,1a5
65d,520,5f9,20d,70a,3fc,47c,1a6
65d,522,5f7,20b,70a,3fc,47d,1a6
65c,524,5f6,20a,70a,3fc,47d,1a6
65c,525,5f5,209,70a,3fc,47d,1a6
65c,525,5f4,209,70a,3fb,47c,1a6
65c,525,5f4,208,70a,3fb,47c,1a6
65c,525,5f4,208,70a,3fb,47c,1a6
65c,525,5f3,208,70a,3fb,47c,1a6
65b,525,5f3,207,70b,3fb,47b,1a7
65b,526,5f2,207,70b,3fb,47b,1a7
65b,527,5f2,206,70b,3fc,47b,1a7
65b,527,5f1,206,70b,3fc,47b,1a7
65b,528,5f1,206,70b,3fc,47b,1a7
65a,527,5f2,206,70b,3fc,47b,1a7
65a,527,5f2,206,70b,3fc,47b,1a8
65a,527,5f2,206,70b,3fc,47b,1a8
65a,528,5f2,206,70b,3fc,47b,1a8
659,528,5f2,205,70c,3fc,47b,1a8
659,528,5f2,205,70c,3fc,47c,1a8
659,528,5f2,205,70c,3fc,47c,1a8
659,528,5f3,205,70c,3fd,47c,1a8
658,529,5f3,205,70c,3fd,47b,1a8
658,529,5f3,205,70c,3fd,47b,1a9
658,529,5f3,205,70c,3fd,47b,1a9
658,529,5f3,205,70c,3fd,47b,1a9
657,529,5f3,205,70c,3fd,47b,1a9
657,52a,5f4,205,70c,3fd,47b,1a9
656,52a,5f4,205,70c,3fd,47b,1a9
656,52b,5f4,205,70c,3fe,47b,1a9
656,52b,5f4,205,70d,3fe,47b,1a9
656,52b,5f4,205,70d,3fe,47b,1aa
655,52b,5f5,205,70d,3fe,47b,1a9
655,52c,5f5,205,70d,3ff,47b,1aa
654,52c,5f5,205,70d,3ff,47b,1aa
654,52c,5f5,205,70d,3ff,47b,1aa
654,52c,5f5,205,70d,3ff,47b,1aa
654,52c,5f6,205,70d,3ff,47b,1aa
653,52d,5f6,205,70d,3ff,47b,1aa
653,52d,5f6,205,70d,3ff,47b,1aa
653,52e,5f6,205,70d,400,47a,1aa
652,52e,5f7,205,70d,400,47a,1aa
652,52e,5f7,205,70d,400,47a,1aa
652,52e,5f7,205,70d,400,47a,1aa
651,52e,5f8,205,70d,400,47a,1ab
651,52e,5f8,205,70e,400,47a,1ab
651,52e,5f8,205,70e,400,47a,1ab
650,52f,5f8,205,70e,400,47a,1ab
650,52f,5f8,205,70e,400,47a,1ab
650,52f,5f9,205,70e,400,47a,1ab
64f,52f,5f9,205,70e,3ff,47a,1ab
64f,52f,5f9,204,70e,3ff,47a,1ab
64f,52f,5f9,204,70e,3ff,47a,1ab
64f,52f,5f9,204,70e,3ff,47a,1ab
64e,52f,5f9,204,70e,3ff,47a,1ab
64e,530,5fa,204,70e,3ff,47a,1ac
64e,52f,5fa,204,70e,3fe,47a,1ac
64e,52f,5fa,204,70e,3fe,47a,1ac
64d,52f,5fb,204,70e,3fe,47a,1ac
64d,52f,5fb,204,70e,3fe,47a,1ac
64d,52f,5fb,204,70f,3fe,47a,1ac
64d,52f,5fc,204,70f,3fe,47a,1ac
64d,52e,5fc,204,70f,3fe,47a,1ac
64d,52e,5fc,204,70f,3fe,47a,1ac
64c,52e,5fc,204,70f,3fd,47a,1ac
64c,52e,5fd,204,70f,3fd,47a,1ac
64c,52e,5fd,204,70f,3fd,47a,1ad
64c,52e,5fd,204,70f,3fd,47a,1ad
64c,52e,5fd,204,70f,3fd,47a,1ad
64c,52e,5fd,204,70f,3fd,47a,1ad
64b,52d,5fe,204,70f,3fd,47a,1ad
64b,52d,5fe,204,70f,3fd,47a,1ad
64b,52d,5fe,204,70f,3fd,47a,1ad
64b,52d,5fe,204,70f,3fc,47a,1ad
64b,52d,5fe,204,710,3fc,47a,1ad
64b,52d,5fe,204,710,3fc,47a,1ad
64b,52c,5ff,204,710,3fc,47a,1ae
64b,52c,5ff,204,710,3fc,47a,1ae
64b,52c,5ff,204,710,3fc,47a,1ae
64b,52c,5ff,204,710,3fc,47a,1ae
64b,52c,5ff,203,710,3fc,47a,1ae
64b,52c,5ff,203,710,3fc,47a,1ae
64a,52c,5ff,203,710,3fc,47a,1ae
64a,52c,5ff,203,710,3fc,47a,1ae
64a,52d,5ff,202,710,3fc,47a,1af
649,52d,5ff,202,711,3fd,47a,1af
649,52e,5ff,202,711,3fd,47a,1af
648,52e,5ff,202,711,3fd,47a,1af
648,52e,5ff,202,711,3fd,47a,1af
648,52e,600,202,711,3fe,47a,1af
648,52e,600,203,711,3fe,47a,1af
648,52e,601,204,711,3fe,47a,1af
648,52d,602,204,711,3ff,47a,1b0
647,52e,603,204,711,3ff,47a,1b0
647,52e,603,205,711,400,47a,1b0
646,52f,604,205,711,400,47a,1b0
645,530,604,205,711,401,47a,1b0
644,531,604,205,711,401,47a,1b0
643,532,605,205,711,402,47a,1b0
642,532,606,205,712,402,47a,1b0
641,533,607,205,712,403,47a,1b0
640,533,608,205,712,403,47a,1b1
63f,534,609,205,712,404,47a,1b1
63e,534,60a,205,712,404,47a,1b1
63d,535,60b,205,712,404,47a,1b1
63b,536,60b,205,712,403,47a,1b1
63a,538,60c,205,712,403,47a,1b1
638,538,60d,205,712,402,47a,1b1
637,539,60e,204,712,401,479,1b1
635,53a,60f,204,712,400,479,1b1
633,53b,610,204,712,3fe,479,1b1
631,53c,611,203,712,3fd,478,1b1
62f,53d,612,203,713,3fb,478,1b1
62d,53f,614,202,713,3f9,477,1b1
62a,540,615,202,713,3f7,477,1b1
628,541,616,201,713,3f5,477,1b1
625,543,617,201,713,3f4,477,1b1
622,545,618,200,713,3f4,477,1b1
61f,547,619,1ff,713,3f3,476,1b2
61c,549,61a,1ff,714,3f3,477,1b2
619,54b,61c,1fe,714,3f3,477,1b2
616,54d,61d,1fe,714,3f3,477,1b3
613,550,61e,1fd,714,3f3,478,1b3
610,552,620,1fd,714,3f2,478,1b3
60c,554,622,1fd,714,3f2,478,1b3
609,556,623,1fd,714,3f2,479,1b3
606,558,625,1fd,714,3f2,479,1b4
603,559,627,1fd,714,3f2,479,1b4
600,55b,62a,1fd,714,3f1,47a,1b4
5fd,55c,62c,1fd,714,3f1,47a,1b4
5fa,55d,62d,1fe,714,3f1,47a,1b4
5f8,55e,62f,1ff,714,3f0,47b,1b4
5f6,55f,631,1ff,714,3f0,47b,1b4
5f4,55f,633,200,714,3f0,47b,1b4
5f2,560,636,201,714,3ef,47b,1b4
5f0,560,637,201,714,3ef,47c,1b4
5ef,561,639,202,714,3ef,47c,1b3
5ed,561,63b,203,714,3ee,47d,1b3
5ec,560,63d,204,713,3ee,47d,1b3
5ea,560,640,205,713,3ed,47e,1b3
5e9,55f,642,206,713,3ed,47f,1b3
5e8,55e,645,208,713,3ed,47f,1b3
5e7,55e,647,209,713,3ed,480,1b3
5e6,55d,649,20a,713,3ed,480,1b3
5e5,55d,64b,20c,713,3ed,481,1b3
5e4,55d,64d,20d,713,3ed,481,1b3
5e3,55d,64f,20e,713,3ed,482,1b4
5e2,55d,651,210,713,3ed,482,1b4
5e1,55e,652,211,713,3ed,482,1b4
5df,55f,654,212,713,3ed,482,1b4
5de,560,655,213,713,3ee,482,1b4
5dc,560,657,214,713,3ee,483,1b4
5da,561,659,215,713,3ee,483,1b4
5d9,562,65a,217,713,3ee,483,1b4
5d7,563,65c,217,713,3ee,483,1b4
5d5,565,65d,218,713,3ee,483,1b4
5d3,566,65e,219,713,3ef,483,1b5
5d1,568,65f,219,713,3ef,484,1b5
5cf,569,661,21a,713,3ef,484,1b5
5cd,56b,661,21a,714,3f0,483,1b5
5cb,56c,662,21a,714,3f0,483,1b5
5c8,56e,663,21a,714,3f1,483,1b5
5c6,56f,664,21a,714,3f1,482,1b5
5c4,572,664,21b,714,3f2,482,1b6
5c2,573,665,21b,714,3f3,482,1b6
5c0,575,666,21b,714,3f3,481,1b6
5bd,577,667,21c,715,3f4,481,1b6
5bb,578,668,21d,715,3f5,481,1b7
5b9,57a,669,21d,715,3f5,481,1b7
5b7,57c,66a,21e,715,3f6,481,1b7
5b5,57e,66b,21f,715,3f6,481,1b7
5b2,57f,66c,220,715,3f7,481,1b7
5b0,581,66e,221,715,3f7,481,1b8
5ae,582,66f,223,716,3f8,482,1b8
5ac,583,671,224,716,3f8,482,1b8
5aa,584,673,225,716,3f9,482,1b8
5a8,585,674,227,716,3f9,483,1b8
5a6,586,676,228,716,3fa,483,1b8
5a4,587,678,22a,716,3fa,484,1b9
5a2,588,67a,22c,716,3fa,484,1b9
5a0,589,67c,22e,716,3fb,485,1b9
59f,58a,67e,22f,716,3fb,486,1b9
59d,58b,67f,231,716,3fc,487,1ba
59b,58b,681,233,716,3fc,487,1ba
59a,58c,684,236,716,3fd,489,1ba
598,58d,686,238,716,3fe,48a,1ba
597,58d,687,23a,715,3fe,48b,1ba
595,58e,689,23c,715,3ff,48d,1bb
594,58f,68b,23f,715,3ff,48f,1bb
592,58f,68e,241,715,400,491,1bb
590,590,690,244,714,401,494,1bb
58f,592,692,247,714,403,496,1bc
58d,593,694,24a,713,404,499,1bc
58a,595,697,24d,713,406,49d,1bc
588,597,699,251,712,408,4a0,1bc
585,599,69c,256,711,409,4a4,1bd
582,59b,69f,25a,710,40c,4a9,1bd
580,59d,6a2,25f,710,40d,4ad,1be
57c,5a0,6a5,264,70f,40f,4b0,1be
579,5a2,6a8,269,70d,413,4b9,1bf
577,5a5,6aa,26d,70b,417,4c0,1c0
573,5a8,6ad,272,70a,41b,4c8,1c0
56e,5ab,6b0,277,707,420,4d0,1c1
56b,5ae,6b1,27b,705,425,4d8,1c2
568,5b2,6b3,27e,702,42b,4e2,1c3
564,5b6,6b5,283,6ff,432,4ec,1c4
55f,5ba,6b7,288,6fb,439,4f7,1c5
55b,5be,6b9,28d,6f7,442,502,1c6
557,5c2,6bb,292,6f3,44a,50e,1c8
552,5c6,6bf,299,6ef,454,51a,1ca
54c,5c9,6c2,2a1,6ea,45d,526,1cd
548,5cc,6c6,2a8,6e6,468,533,1d0
543,5ce,6ca,2af,6e1,475,540,1d4
53d,5d1,6ce,2b7,6dc,480,54d,1d9
538,5d3,6d2,2c0,6d7,48a,55a,1de
535,5d4,6d6,2c8,6d1,496,569,1e4
531,5d4,6db,2d0,6cb,4a0,578,1ec
52d,5d4,6e1,2da,6c6,4a9,586,1f3
528,5d2,6e7,2e4,6c1,4b2,593,1fa
525,5d1,6ec,2ec,6bd,4bb,59f,202
522,5cf,6f2,2f5,6b9,4c3,5ab,20a
51e,5cd,6f7,2fe,6b6,4c9,5b6,214
51b,5ca,6fc,307,6b4,4ce,5c1,21e
518,5c8,701,310,6b3,4d2,5ca,229
516,5c5,706,319,6b6,4d5,5d0,235
514,5c1,70b,322,6bc,4d6,5d2,243
514,5bd,710,32a,6c4,4d4,5d1,24f
517,5b8,713,331,6ce,4d2,5cd,25a
51b,5b2,717,337,6d9,4cf,5c5,264
51e,5ad,719,33b,6e3,4ce,5bc,26c
523,5a8,71a,33e,6ee,4cb,5b1,272
529,5a4,71b,33f,6f7,4c5,5a6,274
52f,5a0,71a,33e,700,4be,599,273
534,59d,719,33c,708,4b5,58d,271
53b,59a,717,338,70f,4ab,57f,26e
542,597,715,332,716,4a0,572,269
549,595,711,32b,71d,496,564,264
550,593,70d,323,723,48a,557,25f
557,592,708,31a,729,47f,548,259
560,591,702,310,72e,474,53a,254
56a,58f,6fc,307,733,469,52a,24e
575,58d,6f5,2ff,738,45f,51b,249
580,589,6ef,2f7,73d,455,50b,245
58c,585,6e8,2f0,742,44b,4fb,242
599,580,6e1,2e8,747,441,4ea,23f
5a6,57b,6da,2e0,74c,436,4d9,23d
5b3,576,6d2,2d8,750,42b,4c8,23b
5bf,570,6ca,2d0,754,421,4b7,239
5cc,56b,6c1,2c7,758,416,4a8,238
5d8,565,6b8,2bd,75b,40b,499,237
5e3,560,6af,2b3,75d,400,48a,235
5ec,55b,6a6,2a9,75e,3f5,47a,231
5f7,556,69c,29e,75e,3eb,46f,22d
602,550,690,292,75d,3e1,464,228
60d,54b,684,286,75c,3d7,45b,223
615,547,679,27a,759,3cd,453,21d
61d,542,66e,26f,757,3c3,44a,217
626,53c,662,263,754,3ba,441,210
62f,537,655,257,750,3b1,438,20a
637,532,64a,24d,74d,3a8,42f,203
63f,52d,63f,244,74a,39f,426,1fe
647,528,632,23b,747,396,41d,1f9
64f,522,627,232,744,38e,415,1f5
657,51b,61d,22b,742,386,40d,1f1
65e,514,614,225,73f,37d,407,1ee
666,50c,60b,220,73d,374,402,1ec
66d,503,603,21b,73b,36c,3fe,1eb
673,4fa,5fc,217,73a,363,3fb,1eb
679,4f1,5f8,214,739,35c,3f7,1eb
67d,4ea,5f5,212,739,356,3f3,1ed
680,4e4,5f3,211,73a,351,3f0,1ef
682,4df,5f2,210,73b,34d,3ef,1f2
683,4dc,5f1,210,73c,34b,3ef,1f5
683,4da,5f3,211,73e,349,3f1,1f9
683,4d8,5f6,212,740,349,3f5,1fd
681,4d7,5fa,214,742,349,3f9,200
67f,4d8,5fe,216,744,34a,3fe,203
67c,4d9,601,217,745,34c,404,206
679,4dd,605,218,746,34f,40a,206
674,4e1,608,218,746,352,411,205
670,4e6,60b,218,745,355,417,203
66c,4ea,60d,217,742,354,417,1ff
668,4ee,60d,214,741,35c,41c,1fa
667,4f2,608,20f,73e,363,41c,1f5
667,4f6,601,208,73e,371,41f,1f2
665,4fb,5fb,203,73d,37b,422,1ed
663,500,5f8,200,73a,386,425,1e7
660,504,5f8,1fe,737,390,42d,1e1
65d,508,5f8,1fc,736,39b,436,1df
659,50d,5f8,1fa,737,3a9,43f,1e0
655,512,5f8,1f9,737,3b0,449,1e1
651,517,5fb,1f9,737,3b6,453,1e2
64c,51a,5fe,1f8,736,3bb,45c,1e2
645,51e,602,1f7,736,3c1,462,1e3
63f,524,605,1f7,736,3c5,468,1e3
639,52a,608,1f7,736,3c9,46e,1e4
634,52e,60b,1f7,736,3cd,46f,1e5
630,531,60f,1f8,736,3d0,471,1e5
62c,534,612,1f9,736,3d2,473,1e6
629,536,616,1fb,736,3d4,475,1e6
626,537,61a,1fd,736,3d5,477,1e6
623,537,61f,1ff,736,3d6,477,1e6
620,538,623,200,735,3d7,479,1e6
61d,539,625,201,735,3d8,47a,1e6
61a,53b,627,201,735,3d8,47b,1e6
617,53d,628,200,735,3d8,47b,1e6
615,53f,629,200,735,3d8,47c,1e6
613,53f,62b,200,734,3d8,47d,1e6
610,540,62c,1ff,734,3d8,47e,1e6
60d,541,62f,1ff,734,3d8,47f,1e6
60a,542,631,200,734,3d9,480,1e5
607,544,633,200,733,3d9,481,1e5
604,545,635,200,733,3d9,481,1e5
601,547,637,200,733,3da,482,1e5
5fe,548,63a,201,733,3da,482,1e5
5fb,549,63d,202,733,3da,482,1e5
5f9,549,640,203,732,3da,483,1e5
5f7,54a,643,205,732,3da,483,1e4
5f5,54a,646,207,732,3da,483,1e4
5f3,54a,649,208,732,3da,483,1e4
5f1,54a,64c,20a,732,3da,483,1e4
5ef,54b,64e,20c,732,3da,482,1e4
5ed,54c,650,20d,732,3da,482,1e4
5eb,54d,652,20f,732,3da,483,1e5
5e9,54e,655,210,733,3db,483,1e5
5e8,54f,657,212,733,3db,483,1e5
5e6,54f,659,213,733,3db,483,1e5
5e4,551,65b,215,733,3dc,483,1e5
5e2,552,65d,216,733,3dc,483,1e5
5e0,553,65f,217,733,3dd,483,1e5
5de,554,660,219,733,3dd,483,1e5
5dc,556,662,21a,733,3dd,483,1e5
5d9,557,664,21b,733,3de,483,1e5
5d8,558,665,21c,733,3de,483,1e6
5d6,559,667,21d,733,3de,484,1e6
5d4,55a,669,21e,733,3de,484,1e6
5d2,55b,66a,21f,733,3df,484,1e6
5d0,55b,66c,220,733,3df,484,1e6
5ce,55c,66e,221,733,3df,484,1e6
5cd,55d,66f,222,733,3df,484,1e6
5cb,55e,671,223,733,3df,485,1e6
5c9,55e,673,225,733,3df,485,1e6
5c7,55f,675,226,733,3df,486,1e6
5c6,55f,677,227,733,3df,486,1e6
5c4,560,679,229,733,3df,486,1e7
5c2,560,67b,22b,733,3e0,487,1e7
5c1,561,67d,22c,733,3e0,487,1e7
5bf,562,67f,22e,733,3e0,488,1e7
5bd,562,681,230,733,3e1,488,1e7
5bb,563,683,232,733,3e1,489,1e7
5b8,564,686,233,733,3e2,489,1e7
5b6,565,688,235,733,3e2,48a,1e8
5b3,567,68a,237,733,3e3,48a,1e8
5b0,568,68c,239,733,3e3,48b,1e8
5ad,56a,68e,23b,733,3e4,48b,1e8
5aa,56b,691,23d,733,3e4,48b,1e8
5a8,56d,693,23f,733,3e5,48c,1e9
5a5,56e,695,241,733,3e6,48c,1e9
5a2,570,698,243,734,3e6,48d,1e9
59f,572,69a,245,734,3e7,48d,1ea
59c,574,69c,248,734,3e8,48e,1ea
599,576,69f,24a,734,3e8,48f,1ea
596,578,6a1,24d,734,3e9,48f,1eb
592,57a,6a3,250,734,3ea,490,1eb
58f,57c,6a6,253,734,3eb,491,1ec
58c,57e,6a8,256,734,3ec,493,1ed
588,580,6ab,259,734,3ec,494,1ed
584,583,6ae,25c,734,3ed,495,1ee
580,585,6b0,25f,734,3ef,498,1ee
57c,588,6b3,263,734,3f0,49a,1ef
578,58a,6b6,267,734,3f2,49d,1f0
574,58d,6b9,26b,733,3f3,4a1,1f0
570,590,6bc,270,733,3f4,4a5,1f1
56b,593,6c0,275,732,3f6,4aa,1f2
566,596,6c3,27a,732,3f8,4af,1f3
561,599,6c7,280,731,3fa,4b5,1f4
55c,59c,6cb,286,730,3fd,4bc,1f5
556,59f,6ce,28d,72f,401,4c5,1f8
550,5a3,6d2,294,72d,405,4cf,1fa
549,5a7,6d7,29c,72b,40b,4db,1fd
541,5ab,6dc,2a5,729,410,4e7,1ff
53b,5af,6e1,2ae,726,418,4f6,202
535,5b2,6e5,2b7,721,420,506,205
52f,5b5,6ea,2c2,71c,42a,51a,209
527,5b8,6f0,2cd,715,435,52f,20d
51f,5b9,6f6,2d9,70d,441,547,213
519,5ba,6fc,2e4,705,450,55e,21a
512,5bb,701,2ee,6fd,462,577,226
50c,5ba,707,2f9,6f5,471,58f,232
50a,5b6,70e,307,6ee,482,5a3,240
508,5b2,715,315,6e9,493,5b5,252
506,5ae,71c,325,6e8,49d,5c5,266
506,5a9,723,336,6ea,49b,5d4,27d
508,5a0,72a,346,6ec,496,5e1,292
50d,596,730,352,6f5,493,5de,2a2
516,58c,733,35b,6ff,495,5d5,2ac
51c,585,735,361,708,49b,5c8,2b2
520,581,737,364,710,49c,5be,2b7
524,57e,736,363,716,498,5b7,2bb
52a,57c,735,35f,71d,490,5ae,2ba
52f,57c,731,357,723,487,5a3,2b5
535,57d,72c,34d,728,47e,595,2ac
53d,580,725,340,72c,477,586,2a0
545,583,71d,330,730,46f,577,294
54e,587,713,320,733,467,569,287
557,58c,709,311,736,45d,558,279
560,590,6fe,301,738,452,547,26b
56c,594,6f1,2f2,73b,449,534,25e
57a,597,6e4,2e4,73e,441,51f,252
588,599,6d7,2d8,742,43a,509,248
597,599,6ca,2cd,745,433,4f3,23e
5a8,598,6bc,2c2,749,42b,4dc,236
5b9,595,6ae,2b7,74c,423,4c5,230
5ca,592,6a1,2ac,74f,41c,4ae,22b
5d9,58e,693,2a1,752,413,497,226
5e7,58a,685,296,755,40a,481,222
5f6,586,676,289,756,400,46f,21e
604,582,665,27b,756,3f5,460,219
610,57e,655,26d,755,3ea,452,213
61a,57a,646,25f,752,3e0,445,20c
624,574,637,251,74e,3d7,43a,203
62d,56e,628,243,74a,3d0,431,1fa
635,569,61a,236,745,3ca,42b,1f1
63c,562,60e,22b,740,3c1,427,1e8
643,559,603,220,73b,3b7,421,1e0
64b,54f,5f9,216,736,3aa,41a,1d9
652,544,5f2,20f,733,39b,412,1d5
659,537,5ed,20a,731,38c,40c,1d4
663,526,5e8,206,730,37e,408,1d5
66e,513,5e3,203,731,370,404,1d9
674,504,5e2,201,733,366,3ff,1df
67a,4f7,5e0,200,737,35d,3f9,1e7
680,4eb,5dc,1fd,73b,355,3f4,1f1
685,4e0,5db,1fc,740,34b,3f1,1fc
685,4d9,5e0,1ff,745,340,3f2,208
683,4d3,5e9,203,749,33a,3f8,211
681,4cf,5f0,206,74c,339,3fe,218
67f,4cd,5f6,208,74f,33c,405,21d
67b,4d0,5fb,209,751,340,40c,21f
673,4d9,5ff,208,751,345,413,21f
66c,4e3,602,206,750,347,418,21c
667,4eb,601,202,74c,345,41a,216
661,4f5,5fe,1fd,747,34c,41b,20b
65d,4ff,5f7,1f5,744,359,41b,202
658,508,5ee,1ec,740,36a,421,1f7
655,512,5e5,1e4,73b,37a,42a,1eb
651,51b,5e0,1e0,735,385,431,1df
64b,524,5e0,1de,72f,390,438,1d5
644,52d,5df,1dc,72f,3a7,43e,1d3
63f,537,5de,1db,730,3b5,44a,1d5
63b,53d,5e0,1dc,730,3ba,459,1d7
635,53c,5e9,1dd,72f,3be,46a,1d9
62c,53b,5f5,1de,72e,3c4,473,1da
623,53f,5fe,1e0,72e,3c9,476,1da
61c,547,600,1e0,72d,3cd,47b,1da
617,54e,5ff,1de,72d,3cf,47c,1da
612,555,5fe,1dc,72d,3d2,47e,1da
60c,55b,601,1de,72d,3d4,47f,1db
609,55c,607,1e2,72d,3d5,47f,1db
607,55c,60d,1e5,72d,3d6,480,1db
603,55c,613,1e8,72d,3d7,480,1db
5fe,55e,619,1ea,72c,3d9,482,1da
5fa,561,61b,1ea,72c,3da,484,1da
5f6,564,61b,1e9,72b,3da,484,1da
5f2,568,61b,1e8,72b,3da,484,1d9
5ee,56b,61c,1e7,72b,3da,484,1d9
5eb,56d,61d,1e7,72b,3d9,484,1d9
5ea,56c,620,1e8,72b,3d9,484,1d8
5e8,56b,623,1ea,72a,3d8,484,1d8
5e7,56a,627,1ec,72a,3d8,485,1d8
5e5,569,62b,1ed,72a,3d8,485,1d8
5e4,569,62e,1ef,72a,3d8,486,1d7
5e2,569,631,1f2,729,3d8,487,1d7
5e1,56a,634,1f4,729,3d8,487,1d7
5df,569,638,1f7,729,3d9,487,1d7
5de,569,63c,1fb,729,3d9,488,1d7
5dd,568,640,1fe,729,3d9,488,1d7
5db,569,644,201,729,3d9,488,1d7
5d9,569,647,204,729,3da,489,1d7
5d7,56b,64a,207,729,3da,489,1d6
5d5,56c,64d,209,729,3da,489,1d6
5d3,56d,650,20c,728,3db,489,1d6
5d0,56f,653,20e,729,3db,489,1d6
5ce,570,656,210,728,3db,489,1d6
5cc,572,658,212,729,3dc,489,1d6
5ca,573,65a,214,729,3dc,488,1d6
5c8,575,65c,216,729,3dd,488,1d6
5c6,576,65e,217,729,3dd,488,1d6
5c4,577,65f,219,729,3dd,488,1d6
5c2,578,661,21a,729,3de,488,1d7
5c1,57a,663,21c,729,3de,489,1d7
5bf,57b,664,21d,729,3de,489,1d7
5bd,57b,666,21f,729,3de,489,1d7
5bb,57c,668,220,729,3df,489,1d7
5ba,57d,669,222,728,3df,48a,1d7
5b8,57e,66c,224,728,3df,48a,1d7
5b6,57f,66e,226,728,3df,48a,1d7
5b4,580,670,228,728,3e0,48a,1d7
5b2,581,673,22a,728,3e0,48b,1d7
5b0,582,676,22d,728,3e0,48b,1d7
5ad,583,678,22f,728,3e0,48c,1d7
5ab,584,67b,232,728,3e1,48d,1d7
5a8,586,67e,235,728,3e2,48d,1d7
5a5,588,680,237,728,3e2,48e,1d7
5a2,58a,682,23a,728,3e3,48f,1d7
59f,58c,685,23d,728,3e4,490,1d8
59c,58e,687,240,728,3e5,490,1d8
599,591,689,243,728,3e6,491,1d8
596,593,68c,247,728,3e8,493,1d8
593,597,68e,24a,728,3e9,494,1d9
590,59a,690,24e,728,3eb,496,1d9
58c,59d,693,252,727,3ec,499,1da
588,5a0,695,255,727,3ec,49c,1da
585,5a4,698,25a,727,3ed,49f,1db
581,5a6,69b,25f,726,3ee,4a2,1db
57e,5a9,69e,264,726,3f0,4a7,1dc
57a,5ad,6a1,26a,725,3f4,4ad,1dd
576,5b0,6a4,270,724,3f8,4b3,1de
572,5b4,6a8,276,723,3fc,4b9,1df
56c,5b8,6ab,27c,722,400,4c1,1e0
567,5bc,6af,283,720,407,4c9,1e2
561,5c0,6b3,28a,71f,40a,4cf,1e3
55c,5c4,6b6,291,71c,411,4dd,1e5
557,5c9,6b9,297,719,418,4e9,1e7
551,5ce,6bc,29f,715,420,4f5,1e8
54a,5d3,6c0,2a7,710,42a,505,1ea
544,5d8,6c2,2ae,70b,435,516,1ec
53e,5dd,6c5,2b6,705,441,526,1ee
539,5e1,6c9,2bf,6fe,44d,537,1f2
534,5e4,6cd,2c9,6f6,459,54b,1f5
530,5e6,6d1,2d4,6ee,467,55d,1f9
52b,5e7,6d6,2df,6e4,476,572,1ff
523,5e9,6dd,2eb,6da,485,58b,208
51d,5ea,6e2,2f6,6d0,494,5a2,212
517,5ea,6e7,301,6c8,4a1,5b4,21d
512,5eb,6ec,30c,6c1,4ae,5c4,228
50d,5ed,6f0,318,6bc,4ba,5d2,233
509,5ed,6f5,324,6b6,4c3,5e0,23f
505,5ee,6f8,32f,6b3,4cc,5ec,24c
502,5ee,6fc,33b,6b3,4d2,5f4,25a
4fe,5ed,701,347,6b7,4d5,5f7,266
4fd,5eb,704,352,6bf,4d4,5f1,26d
501,5e7,707,35a,6c8,4d3,5e8,272
505,5e5,708,35d,6d0,4d6,5dd,276
508,5e2,708,35f,6d7,4d8,5d4,278
50b,5e1,708,35f,6de,4d7,5cb,27a
50f,5df,707,35c,6e5,4d4,5c1,279
514,5de,705,356,6eb,4ce,5b6,276
519,5dd,702,34f,6f1,4c7,5ab,270
51e,5dc,6ff,347,6f7,4c0,59f,269
524,5dc,6fb,33c,6fc,4b7,592,25f
52b,5db,6f6,330,700,4ae,583,254
533,5db,6ef,321,705,4a4,574,249
53a,5db,6e7,311,709,499,563,23d
543,5dc,6de,2ff,70d,48c,552,231
54d,5dc,6d4,2ed,712,47f,540,227
558,5db,6c9,2dd,717,472,52c,21e
565,5d8,6bf,2ce,71d,466,518,217
574,5d4,6b4,2c1,723,45a,504,211
584,5cd,6ab,2b6,72a,44d,4ef,20e
